Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
U11 Meisjes 1e Provinciale B 2-2,U11M1PB 2-2-0029,24/11/2018,10:30,KRUIKENBURG TERNAT B,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0003,08/09/2018,16:00,VBT MACHELEN B,VOLLEY THOR TERVUREN.att,"Sporthal Bosveld, Machelen",6 - 2,"15/25, 28/30, 25/20, 25/17, 25/8, 25/17, 25/17, 25/20",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0005,15/09/2018,10:00,SMASH NEERIJSE,VBT MACHELEN B,"De Kronkel, Huldenberg",2 - 6,"25/16, 8/25, 17/25, 21/25, 13/25, 15/25, 25/20, 16/25",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0008,22/09/2018,17:00,VC KNØDDE MEISE.att,VBT MACHELEN B,Sporthal Meise,8 - 0,"25/9, 25/17, 25/14, 25/14, 25/11, 25/19, 25/11, 25/6",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0011,29/09/2018,16:00,VBT MACHELEN B,SPARTANA STEENOKKERZEEL.att,"Sporthal Bosveld, Machelen",7 - 1,"25/20, 25/17, 25/18, 18/25, 25/17, 25/16, 25/5, 25/9",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0018,20/10/2018,13:00,VOLLEY THOR TERVUREN.att,VBT MACHELEN B,"Sportcentrum Diependal, Tervuren",5 - 3,"14/25, 26/28, 25/10, 25/20, 10/25, 25/17, 25/14, 25/22",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0020,27/10/2018,16:00,VBT MACHELEN B,SMASH NEERIJSE,"Sporthal Bosveld, Machelen",7 - 1,"25/9, 25/7, 25/12, 25/17, 25/15, 25/23, 25/22, 25/27",,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0023,10/11/2018,16:00,VBT MACHELEN B,VC KNØDDE MEISE.att,"Sporthal Bosveld, Machelen",,,,
U11 Meisjes 2e Provinciale C 2-2,U11M2PC 2-2-0026,17/11/2018,10:30,SPARTANA STEENOKKERZEEL.att,VBT MACHELEN B,"Gemeentelijke Sporthal, Steenokkerzeel",,,,
Jeugdbeker VLBR U17 Jongens,JBVLBR U17J-101,09/11/2018,20:00,VOLLEYBALCLUB B.V.S. AARSCHOT,VBT MACHELEN,"Sint-Jozefscollege, Aarschot",,,,
Jeugdbeker VLBR U15 Jongens,JBVLBR U15J-202,04/02/2019,23:00,VBT MACHELEN,VC KNØDDE MEISE,"Sporthal Bosveld, Machelen",,,,
Jeugdbeker VLBR U13 Jongens,JBVLBR U13J-108,27/12/2018,23:00,VBT MACHELEN,VC LENNIK HEREN,"Sporthal Bosveld, Machelen",,,,
Jeugdbeker VLBR U11 Jongens,JBVLBR U11J-202,05/02/2019,23:00,VBT MACHELEN,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
Jeugdbeker VLBR U19 Meisjes,JBVLBR U19M-106,01/12/2018,11:30,VBT MACHELEN,KEVOC KEERBERGEN,"Sporthal Bosveld, Machelen",,,,
Jeugdbeker VLBR U17 Meisjes,JBVLBR U17M-004,10/10/2018,19:00,N.V.V. TIENEN,VBT MACHELEN,"Sportschuur Houtemveld, Tienen",0 - 3,"12/25, 14/25, 9/25",,
Jeugdbeker VLBR U17 Meisjes,JBVLBR U17M-104,29/12/2018,23:00,VOLLEY OPWIJK,VBT MACHELEN,"Sportzaal Vrij Katholiek Onderwijs, Opwijk",,,,
Jeugdbeker VLBR U15 Meisjes,JBVLBR U15M-002,03/10/2018,19:00,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN,Sporthal Korbeek-Lo,3 - 1,"22/25, 25/18, 25/16, 25/22",,
Jeugdbeker VLBR U13 Meisjes,JBVLBR U13M-007,12/10/2018,19:30,VOLLEY BELLINGEN HALLE,VBT MACHELEN,GO! Technisch Atheneum Halle,1 - 3,"14/25, 19/25, 25/22, 15/25",,
Jeugdbeker VLBR U13 Meisjes,JBVLBR U13M-104,24/12/2018,23:00,VBT MACHELEN,VOLLEY OPWIJK,,,,,
Jeugdbeker VLBR U11 Meisjes,JBVLBR U11M-103,08/12/2018,11:00,VBT MACHELEN,BEVOC BETEKOM,"Sporthal Bosveld, Machelen",,,,
